locus_tag	ftype	length_bp	gene	EC_number	COG	product
OOIKDGDG_00001	CDS	282				hypothetical protein
OOIKDGDG_00002	CDS	306	GATC	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C, chloroplastic/mitochondrial
OOIKDGDG_00003	CDS	1479	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
OOIKDGDG_00004	CDS	1467	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
OOIKDGDG_00005	CDS	2769	pmp1			putative outer membrane protein pmp1
OOIKDGDG_00006	CDS	2895				hypothetical protein
OOIKDGDG_00007	CDS	804				hypothetical protein
OOIKDGDG_00008	CDS	1308				hypothetical protein
OOIKDGDG_00009	CDS	894				hypothetical protein
OOIKDGDG_00010	CDS	1371				hypothetical protein
OOIKDGDG_00011	CDS	726				hypothetical protein
OOIKDGDG_00012	CDS	1572				hypothetical protein
OOIKDGDG_00013	CDS	2526	pmp2			putative outer membrane protein pmp2
OOIKDGDG_00014	CDS	534				putative outer membrane protein pmp11
OOIKDGDG_00015	CDS	2241				putative outer membrane protein pmp10
OOIKDGDG_00016	CDS	1776				putative outer membrane protein pmp10
OOIKDGDG_00017	CDS	945				putative outer membrane protein pmp10
OOIKDGDG_00018	CDS	189				hypothetical protein
OOIKDGDG_00019	CDS	1485	pmp8_1			putative outer membrane protein pmp8
OOIKDGDG_00020	CDS	1188				putative outer membrane protein pmp10
OOIKDGDG_00021	CDS	2088				hypothetical protein
OOIKDGDG_00022	CDS	1707				hypothetical protein
OOIKDGDG_00023	CDS	591	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
OOIKDGDG_00024	CDS	1605	ybiT		COG0488	putative ABC transporter ATP-binding protein YbiT
OOIKDGDG_00025	CDS	939	xerC		COG4973	Tyrosine recombinase XerC
OOIKDGDG_00026	CDS	924	rbn_1	3.1.-.-	COG1234	Ribonuclease BN
OOIKDGDG_00027	CDS	867				hypothetical protein
OOIKDGDG_00028	CDS	2460	lon	3.4.21.53	COG0466	Lon protease
OOIKDGDG_00029	CDS	786				hypothetical protein
OOIKDGDG_00030	CDS	369				hypothetical protein
OOIKDGDG_00031	CDS	642				hypothetical protein
OOIKDGDG_00032	CDS	177				hypothetical protein
OOIKDGDG_00033	CDS	1179	dnaJ		COG0484	Chaperone protein DnaJ
OOIKDGDG_00034	CDS	2037	dxs_1	2.2.1.7		1-deoxy-D-xylulose-5-phosphate synthase
OOIKDGDG_00035	CDS	1251				hypothetical protein
OOIKDGDG_00036	CDS	1464				hypothetical protein
OOIKDGDG_00037	CDS	741				hypothetical protein
OOIKDGDG_00038	CDS	327				hypothetical protein
OOIKDGDG_00039	CDS	1716	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
OOIKDGDG_00040	CDS	291	ybaB			Nucleoid-associated protein YbaB
